session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5fc100e96424290008d56908,5f315ad66fa12562604a28a1,APPROVED,2020-11-27 13:36:46.466000,2020-11-27 13:42:15.948000,329.482,29,107,1,100,2020-11-27 15:17:02.543000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,Yes
5fc101f6aef63507ff9329c0,5f4ba6f0fae276765db89a3e,APPROVED,2020-11-27 13:41:10.609000,2020-11-27 13:50:19.817000,549.208,20,117,0,100,2020-11-27 15:17:03.509000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,Yes
5fc101fca4afc007f5ef9fe1,5dc0fb2d4d2b6608baf85542,APPROVED,2020-11-27 13:41:20.942000,2020-11-27 13:44:51.603000,210.661,32,58,0,100,2020-11-27 15:17:50.344000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5fc102435c1f07081b9ceafb,5dbccff99ea0b1266285492a,APPROVED,2020-11-27 13:42:31.092000,2020-11-27 13:57:56.451000,925.359,38,211,2,100,2020-11-27 15:17:05.324000,15E9CDA0,United States,United States,Part-Time,English,United States,Male,No
5fc102728a74600863256cd0,5f32ef71bff4620b6d480b30,APPROVED,2020-11-27 13:43:20.544000,2020-11-27 13:49:01.390000,340.846,30,37,2,95,2020-11-27 15:17:54.442000,15E9CDA0,United States,United States,Part-Time,DATA EXPIRED,United States,Female,No
5fc103445af10c070977c7f1,5e415a5f9dd805382f0b6af9,APPROVED,2020-11-27 13:46:49.459000,2020-11-27 13:55:28.109000,518.65,47,465,0,100,2020-11-27 15:16:49.371000,15E9CDA0,United States,United States,Full-Time,English,United States,Male,No
5fc1035dc1018d0883aee782,5fb9402d4e110a7750fd2642,APPROVED,2020-11-27 13:47:33.968000,2020-11-27 13:54:58.058000,444.09,55,3,0,100,2020-11-27 15:16:48.616000,15E9CDA0,United States,United States,Full-Time,,United States,Female,No
5fc10378c0b7db077dc3f430,5f9ac707dc3cd12104ea955c,APPROVED,2020-11-27 13:47:40.715000,2020-11-27 14:01:46.914000,846.199,23,47,0,100,2020-11-27 15:16:47.714000,15E9CDA0,United States,Poland,Part-Time,DATA EXPIRED,United States,Male,Yes
5fc104897eebcc086ec82fd5,5b2c71645b5c0900018b4223,APPROVED,2020-11-27 13:58:00.998000,2020-11-27 14:07:31.515000,570.517,50,131,0,100,2020-11-27 15:17:06.943000,15E9CDA0,United States,United States,Other,English,United States,Male,No
5fc104a5e14b9908e4ff5763,5c631a24b13c2000010317b5,APPROVED,2020-11-27 13:52:40.877000,2020-11-27 13:59:10.330000,389.453,31,337,1,100,2020-11-27 15:16:47.060000,15E9CDA0,United States,United States,Full-Time,English,United States,Female,No
5fc104eed6d546088d640980,5a99f17035237b0001128ff2,APPROVED,2020-11-27 13:53:54.530000,2020-11-27 13:59:49.602000,355.072,37,713,6,99,2020-11-27 15:16:46.445000,15E9CDA0,United States,United States,Full-Time,English,United States,Female,No
5fc1053034a63d083fdf8aa7,5ed738379a8d501a9b42aef6,RETURNED,2020-11-27 14:04:56.931000,,4443.227508,25,63,2,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5fc10604a4afc009546851bb,5f839de3c11409537caccb9c,APPROVED,2020-11-27 13:58:28.517000,2020-11-27 14:03:39.591000,311.074,21,107,0,100,2020-11-27 15:17:38.030000,15E9CDA0,United States,United States,Other,DATA EXPIRED,United States,Female,Yes
5fc1061a372c9a07f7d5c00d,5f48d90d7bf47b396b11c61a,TIMED-OUT,2020-11-27 13:58:54.356000,,4805.973773,29,9,0,100,,,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No
5fc1069c38a7aa08edbfe066,5f32af0ad7e317013e3919ff,APPROVED,2020-11-27 14:01:04.645000,2020-11-27 14:11:50.883000,646.238,20,104,0,100,2020-11-27 15:17:21.685000,15E9CDA0,United States,United States,Part-Time,DATA EXPIRED,United States,Female,Yes
5fc106b904df1308f5d032f8,5f2ddeae9dfd7a132a7f4ae8,APPROVED,2020-11-27 14:01:47.661000,2020-11-27 14:05:03.598000,195.937,34,185,1,100,2020-11-27 15:17:05.582000,15E9CDA0,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No
5fc10720aa9a75094bb98bbd,5e70bf61017e070009a8a738,APPROVED,2020-11-27 14:03:20.001000,2020-11-27 14:09:21.229000,361.228,22,416,0,100,2020-11-27 15:17:04.126000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5fc107318a7460077cb374f4,5ecb804f83553e0009134e35,APPROVED,2020-11-27 14:03:47.190000,2020-11-27 14:10:57.020000,429.83,25,24,0,100,2020-11-27 15:17:46.769000,15E9CDA0,United States,Poland,Full-Time,,United States,Male,No
5fc10780d6d54609792d189b,5e2b15e9bc554916acefa1a0,APPROVED,2020-11-27 14:04:52.282000,2020-11-27 14:07:50.922000,178.64,46,419,3,100,2020-11-27 15:17:12.406000,15E9CDA0,United States,United States,Full-Time,English,United States,Female,No
5fc1078934a63d097d8cdb4b,56d0901c197fb1000b2348ee,APPROVED,2020-11-27 14:04:59.829000,2020-11-27 14:07:27.059000,147.23,32,989,3,100,2020-11-27 15:16:46.418000,15E9CDA0,United States,United States,Full-Time,English,United States,Male,No
5fc107b0d89f7c0988f77ab2,5f4d2b4f0bee2410475399c7,APPROVED,2020-11-27 14:05:41.261000,2020-11-27 14:14:46.299000,545.038,66,149,0,100,2020-11-27 15:17:35.086000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United States,Female,No
5fc108277f43d20801c69327,5ea7126f3f70fe0bd1170b6a,APPROVED,2020-11-27 14:07:39.327000,2020-11-27 14:12:15.181000,275.854,19,36,0,100,2020-11-27 15:17:08.071000,15E9CDA0,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
5fc108486833fb09cc33d070,5fb21df673a9357938a1c5e7,APPROVED,2020-11-27 14:08:10.896000,2020-11-27 14:10:22.368000,131.472,19,25,1,99,2020-11-27 15:17:16.892000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,Yes
5fc1084c7f43d2096568bd55,5a2d792729374e0001420491,APPROVED,2020-11-27 14:08:15.913000,2020-11-27 14:14:17.329000,361.416,22,90,1,100,2020-11-27 15:16:37.622000,15E9CDA0,United States,United States,Unemployed (and job seeking),English,United States,Male,No
5fc1086a6c7e7609bb5ec77d,5efcbaecbc3f20093acbd04b,APPROVED,2020-11-27 14:08:41.970000,2020-11-27 14:17:04.189000,502.219,33,26,1,99,2020-11-27 15:17:08.185000,15E9CDA0,Italy,Italy,Part-Time,DATA EXPIRED,United States,DATA EXPIRED,Yes
5fc108a84557470987956b5a,5fbe968c4c6fbd0259add0dc,APPROVED,2020-11-27 14:09:50.859000,2020-11-27 14:32:09.060000,1338.201,34,3,0,100,2020-11-27 15:17:16.675000,15E9CDA0,United States,United States,,,United States,Male,No
5fc108a90808b609dfc641e9,5f6b9292a9a9b40c515cb37c,APPROVED,2020-11-27 14:09:45.775000,2020-11-27 14:14:48.698000,302.923,19,89,0,100,2020-11-27 15:16:29.769000,15E9CDA0,United States,Poland,Part-Time,DATA EXPIRED,United States,Male,No
5fc108b3cad3e20008162a4a,5fb423fe0b065008eb3dd395,APPROVED,2020-11-27 14:10:59.825000,2020-11-27 14:22:54.274000,714.449,44,18,0,100,2020-11-27 15:16:25.331000,15E9CDA0,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No
5fc108b9944bf7093e718e20,5f5d245b14f72256d618275d,APPROVED,2020-11-27 14:10:03.819000,2020-11-27 14:11:49.243000,105.424,25,42,1,98,2020-11-27 15:16:38.463000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No
5fc108d5bd9a14089e90bea7,5e7fa738df5533044f5c1c3c,RETURNED,2020-11-27 14:10:31.390000,,4112.168015,41,263,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5fc108e0f8b6b909496fc557,5bff110c1ad00400016981d1,APPROVED,2020-11-27 14:16:19.582000,2020-11-27 14:38:12.015000,1312.433,20,587,6,98,2020-11-27 15:16:18.932000,15E9CDA0,United States,Portugal,Full-Time,English,United States,Male,No
5fc108fcd493d60973a7edac,5ac54b229534ba0001c745f1,APPROVED,2020-11-27 14:11:12.360000,2020-11-27 14:16:54.743000,342.383,35,197,2,99,2020-11-27 15:16:48.981000,15E9CDA0,United States,United States,Part-Time,English,United States,Female,No
5fc1091ba1e4b00807787183,5f5a6c23009333128f6f7d82,APPROVED,2020-11-27 14:11:41.505000,2020-11-27 14:30:21.862000,1120.357,24,95,0,100,2020-11-27 15:17:08.370000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No
5fc1091d9f5e52000951a6b7,5efa2ba830e9728258718bef,APPROVED,2020-11-27 14:11:43.861000,2020-11-27 14:16:27.979000,284.118,22,158,1,99,2020-11-27 15:16:50.152000,15E9CDA0,United States,United States,Part-Time,English,United States,Male,Yes
5fc10926444cef0902e07f88,5eb71ecc0c2db40c7df1dd77,APPROVED,2020-11-27 14:11:55.399000,2020-11-27 14:21:33.442000,578.043,28,109,1,99,2020-11-27 15:16:27.099000,15E9CDA0,Uzbekistan,Canada,Full-Time,Russian,United States,Male,No
5fc10944550133090354b16c,57bdb5eb467f26000125db79,APPROVED,2020-11-27 14:12:35.401000,2020-11-27 14:17:50.582000,315.181,45,994,1,100,2020-11-27 15:16:49.461000,15E9CDA0,United States,United States,Unemployed (and job seeking),English,United States,Male,DATA EXPIRED
5fc109690d097c07ea45b2b8,5fc0a86eb9e6095621c9bfbf,APPROVED,2020-11-27 14:13:26.306000,2020-11-27 14:21:33.140000,486.834,30,2,0,100,2020-11-27 15:16:36.065000,15E9CDA0,United States,,Full-Time,,United States,Male,No
5fc10977c37dd809497672bf,5eeb4fbb416e8c04b2ba7ed1,APPROVED,2020-11-27 14:13:11.193000,2020-11-27 14:27:44.754000,873.561,60,232,2,99,2020-11-27 15:16:18.714000,15E9CDA0,Philippines,Korea,Part-Time,English,United States,Male,No
5fc10999fcaf7609aff0f4a9,5f1c68e202ac4f0a43a6cb0d,APPROVED,2020-11-27 14:13:48.617000,2020-11-27 14:19:10.425000,321.808,62,210,1,100,2020-11-27 15:16:15.595000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5fc1099fbd9a1409870e2dbb,5f1363b47447d0364881fd3d,RETURNED,2020-11-27 14:13:50.994000,,3914.177954,20,165,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5fc109a8ba6dc4000b78ce19,5e8ca66ce6592d0350103956,APPROVED,2020-11-27 14:14:06.421000,2020-11-27 14:22:44.274000,517.853,39,318,1,100,2020-11-27 15:16:56.424000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
5fc109ad663a6f09534b1c90,5cc0b9bccedf2000012afc45,APPROVED,2020-11-27 14:14:09.682000,2020-11-27 14:17:33.611000,203.929,,340,6,95,2020-11-27 15:16:20.377000,15E9CDA0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5fc109af6bcebe093708db7c,5f77dfc9107b1d367b85ed3c,APPROVED,2020-11-27 14:14:07.126000,2020-11-27 14:25:08.490000,661.364,24,37,0,100,2020-11-27 15:16:29.607000,15E9CDA0,Mexico,,Full-Time,,United States,Male,No
5fc109c31de4be0a49d4eb40,5f342ad9410b5d2dfd64e8ed,APPROVED,2020-11-27 14:14:31.192000,2020-11-27 14:20:08.135000,336.943,26,202,1,100,2020-11-27 15:16:09.799000,15E9CDA0,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No
5fc109e04e7d2609b65ea84d,57e7bb4e73e67300012b8e2a,TIMED-OUT,2020-11-27 14:14:56.442000,,3849.782146,52,488,1,100,,,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5fc10a170107fc09d3854e5d,5fbfc3060413243458e9666f,APPROVED,2020-11-27 14:15:57.390000,2020-11-27 14:25:42.892000,585.502,45,2,0,100,2020-11-27 15:16:18.130000,15E9CDA0,,,Full-Time,,United States,Male,No
5fc10a24c8c20c096703d3c8,5ecf1a30fa28e80008bde4e0,APPROVED,2020-11-27 14:16:10.609000,2020-11-27 14:19:02.696000,172.087,19,114,1,100,2020-11-27 15:17:16.061000,15E9CDA0,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
5fc10a4875003b0981e4a318,5db4a409d27e05000f0eaa00,RETURNED,2020-11-27 14:16:40.078000,,3746.5111,30,622,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5fc10a4fd6d54609792d18a9,5e8873213ea5e4000b8e125f,TIMED-OUT,2020-11-27 14:16:52.622000,,3733.967223,43,232,1,100,,,United States,United Kingdom,Other,English,United States,Female,No
5fc10a5d17efee0a25c3e2fa,5fa4d24a3f1fbe000ac5f030,RETURNED,2020-11-27 14:17:09.954000,,3716.663385,40,42,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5fc10a5d34a63d0a6bcdaf74,5cde02d000d670000184ea3b,APPROVED,2020-11-27 14:17:06.242000,2020-11-27 14:20:06.810000,180.568,29,195,0,100,2020-11-27 15:17:02.134000,15E9CDA0,United States,United States,Full-Time,English,United States,Female,No
5fc10a6ccfd9e3095392a8ac,5fad531cfded5d041b2ded76,APPROVED,2020-11-27 14:17:21.516000,2020-11-27 14:42:08.869000,1487.353,52,15,0,100,2020-11-27 15:16:23.523000,15E9CDA0,United States,,Full-Time,,United States,Male,No
5fc10a7510d9330988b17684,5d168a41d9ef120017ab26b0,APPROVED,2020-11-27 14:17:27.709000,2020-11-27 14:22:27.632000,299.923,25,89,0,100,2020-11-27 15:17:01.290000,15E9CDA0,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,Yes
5fc10a986101c008d851bcb9,5f82ea635116d740ebc64720,APPROVED,2020-11-27 14:19:07.952000,2020-11-27 14:33:32.805000,864.853,40,50,0,100,2020-11-27 15:17:02.107000,15E9CDA0,United Kingdom,United States,Full-Time,DATA EXPIRED,United States,Female,DATA EXPIRED
5fc10d3633f2f7068eabc40d,5e68218a1b3dbf0dce23f9c3,APPROVED,2020-11-27 14:30:24.691000,2020-11-27 14:46:16.939000,952.248,22,184,0,100,2020-11-27 15:17:25.262000,15E9CDA0,United States,United States,DATA EXPIRED,English,United States,Female,No
5fc10d767eebcc09d1004050,5be10ec03e09dc00010e8ccc,APPROVED,2020-11-27 14:30:28.293000,2020-11-27 14:35:59.889000,331.596,31,205,0,100,2020-11-27 15:16:41.226000,15E9CDA0,United States,United States,Full-Time,English,United States,Male,No
5fc1110e17efee0b129f9cc4,5e3af922a4907231695c413e,APPROVED,2020-11-27 14:45:45.442000,2020-11-27 14:51:55.398000,369.956,37,427,4,98,2020-11-27 15:16:54.863000,15E9CDA0,United States,United States,Full-Time,Spanish,United States,Female,No
5fc1148c944bf70b1328e879,5f69f9dbe18c880116b0f178,APPROVED,2020-11-27 15:00:43.847000,2020-11-27 15:11:54.387000,670.54,32,49,1,99,2020-11-27 15:16:35.999000,15E9CDA0,United States,Korea,Full-Time,,United States,Female,No
